-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/usernamerahul/agv_ws/build/agv_description
-- Install configuration: ""
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__/master_launch.cpython-312.pyc
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/__pycache__/slam_launch.cpython-312.pyc
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/gazebo.launch.py
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/launch/display.launch.py
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/urdf
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/urdf/warehouse_agv.urdf
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/worlds
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/worlds/warehouse.world
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/bridge.yaml
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/config/agv.rviz
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/package_run_dependencies/agv_description
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/parent_prefix_path/agv_description
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/path.sh
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/environment/path.dsv
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.bash
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.sh
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.zsh
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/local_setup.dsv
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/package.dsv
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/ament_index/resource_index/packages/agv_description
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig.cmake
-- Up-to-date: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig-version.cmake
-- Installing: /home/usernamerahul/agv_ws/install/agv_description/share/agv_description/package.xml
